SatisfactionLevel,LastEvaluation,NumberProjects,AverageMonthlyHours,TimeSpentCompany,WorkAccident,PromotionLast5Years,Department,Salary,OverTime,Attrition
0.20674917464529302,0.4589431333439239,4.0,151.0,8.0,0.0,1.0,Management,High,No,No
0.30724013344205503,0.40776842791875934,4.0,207.0,8.0,1.0,1.0,Support,Low,Yes,No
0.8231156896373191,0.5582758564552661,4.0,189.0,5.0,1.0,0.0,Technical,Low,Yes,No
0.2794167757756092,0.6064822535870613,4.0,111.0,8.0,1.0,0.0,Sales,Low,Yes,Yes
0.8420406591321434,0.12313046551356048,5.0,269.0,6.0,1.0,1.0,HR,Low,No,Yes
0.878188550450959,0.21494235675050266,4.0,269.0,5.0,1.0,1.0,Support,Low,Yes,No
0.5589123969118704,0.6478688946228743,5.0,200.0,9.0,1.0,0.0,Support,Medium,No,No
0.12308943204593473,0.40229192807966546,5.0,253.0,7.0,0.0,1.0,Sales,High,Yes,No
0.3896071122826247,0.7041108723814243,4.0,162.0,8.0,0.0,1.0,HR,Low,Yes,No
0.6528464877609018,0.6950475999010973,3.0,236.0,1.0,0.0,0.0,Technical,Low,No,No
1.0032188710928134,0.8681932469386306,4.0,127.0,2.0,1.0,1.0,Sales,Low,Yes,No
,,,,,,,,,,
0.3364371916283582,0.48886370334595275,4.0,205.0,9.0,1.0,0.0,Support,Low,Yes,No
0.6695678882459754,0.7140949034850781,3.0,168.0,4.0,0.0,1.0,Technical,Low,No,No
0.579795250286731,0.3205882099587716,2.0,274.0,9.0,0.0,0.0,HR,Low,No,No
0.7937988748927279,0.41272899031556576,2.0,237.0,4.0,1.0,0.0,Management,Medium,Yes,No
0.19274211960896104,0.7942882396414641,5.0,98.0,9.0,0.0,0.0,HR,Low,Yes,No
,,,,,,,,,,
0.5882531207412771,0.831799228257021,3.0,221.0,2.0,0.0,1.0,Sales,Medium,No,No
1.054639089084519,0.8463577628000619,6.0,139.0,9.0,1.0,1.0,Support,Low,No,No
0.3818145087114587,0.9172890916338777,2.0,171.0,4.0,0.0,0.0,Management,Medium,No,No
0.6866411061546338,0.9592852764815628,5.0,94.0,8.0,1.0,0.0,Sales,Low,No,No
0.9668456898620315,0.47520083717633493,2.0,237.0,7.0,0.0,1.0,Sales,Medium,Yes,Yes
0.1783125479585077,0.44934505644731676,3.0,176.0,7.0,0.0,1.0,HR,Medium,Yes,No
0.9035944769073836,0.648480117859012,3.0,215.0,8.0,0.0,0.0,Technical,Low,Yes,No
0.7064541704298268,0.4339015284406381,6.0,164.0,1.0,0.0,1.0,HR,Medium,Yes,No
0.12036832409404749,0.6201131271638738,6.0,254.0,5.0,1.0,1.0,Technical,Low,Yes,No
0.34529405280993014,0.738065372059216,3.0,111.0,2.0,0.0,1.0,HR,High,No,No
0.7516144783417595,0.6625048462178159,5.0,275.0,2.0,1.0,1.0,Sales,Low,No,No
0.2377008853254272,0.45629502819834683,2.0,157.0,1.0,1.0,1.0,Support,Medium,No,No
0.6720669921335801,0.21042968423380426,4.0,133.0,5.0,0.0,0.0,Technical,Low,Yes,Yes
0.39175932091433163,0.5046421179212288,6.0,123.0,2.0,0.0,1.0,Management,High,No,No
0.6883698919370103,0.2156288924665288,4.0,166.0,4.0,1.0,1.0,Management,Low,No,No
0.12909138526103944,0.9038274538703637,5.0,131.0,3.0,1.0,0.0,Sales,High,No,No
0.8538984809256149,0.39152081667111277,6.0,226.0,3.0,0.0,0.0,HR,High,Yes,No
0.977518735190349,0.21834757987760675,4.0,195.0,2.0,0.0,0.0,HR,Low,Yes,Yes
0.9043553268387069,0.1420253132154945,5.0,184.0,6.0,0.0,0.0,Sales,Medium,Yes,No
0.7195788801830506,0.6612392993026535,2.0,224.0,2.0,0.0,1.0,Management,High,Yes,Yes
0.24739203303201115,0.6429428060145892,5.0,157.0,8.0,0.0,1.0,Management,Low,No,No
